2026-02-24 16:03:00.040 WARNING streamlit.web.cli: Setting the log level using the --log_level flag is unsupported.
Use the --logger.level flag (after your streamlit command) instead.
2026-02-24 16:03:00.058 WARNING streamlit.config: 
Warning: the config option 'server.enableCORS=false' is not compatible with
'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2026-02-24 16:03:00.114 DEBUG   streamlit.web.server.app_discovery: No ASGI app assignments found in C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\streamlit_app_full.py
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Filtered 25 packages down to 2 candidates for component scanning
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Scanning 2 candidate packages for component manifests using 2 worker threads
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.manifest_scanner: Found 0 component manifests total
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_file_watcher: No asset roots to watch
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_manager: File watching not started
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.009 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\_lib\_uarray.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.015 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\_lib\_uarray\_uarray.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.018 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\_lib\messagestream.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.019 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\fft.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.020 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\fft\_pocketfft.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.046 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\fft\_pocketfft\pypocketfft.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.047 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\integrate.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.052 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\integrate\_dop.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.060 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\integrate\_odepack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.068 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\integrate\_quadpack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.080 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\integrate\_vode.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.082 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.098 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_dfitpack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.129 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_dierckx.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.140 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_fitpack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.147 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_interpnd.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.154 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_ppoly.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.188 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_rbfinterp_pythran.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.196 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\interpolate\_rgi_cython.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.198 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.234 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_batched_linalg.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.247 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_cythonized_array_utils.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.271 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_decomp_interpolative.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.381 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_decomp_lu_cython.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.394 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_decomp_update.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.417 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_fblas.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.483 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_flapack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.512 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_linalg_pythran.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.519 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_matfuncs_expm.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.527 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_matfuncs_schur_sqrtm.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.531 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_matfuncs_sqrtm_triu.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.536 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\_solve_toeplitz.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.542 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\cython_blas.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.552 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\linalg\cython_lapack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.553 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\ndimage.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.559 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\ndimage\_nd_image.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.566 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\ndimage\_ni_label.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.570 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\ndimage\_rank_filter_1d.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.571 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.577 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_bglu_dense.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.581 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_direct.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.618 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_group_columns.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.619 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_highspy.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.778 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_highspy\_core.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.810 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_highspy\_highs_options.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.815 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_lbfgsb.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.821 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_lsap.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.822 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_lsq.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.825 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_lsq\givens_elimination.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.830 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_minpack.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.836 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_moduleTNC.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.846 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_pava_pybind.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.851 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_slsqplib.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.853 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_trlib.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:13.859 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\scipy\optimize\_trlib\_trlib.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
